"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"00",0,0,0.350877192982456,0.087719298245614,0,0,0,0,0,0,0,0.0175438596491228,0,0,0,0.0175438596491228,0,0,0,0.0350877192982456,0.175438596491228,0.631578947368421,0.0350877192982456,0,0,0.491228070175439,0.368421052631579,0.0175438596491228,0.0350877192982456,0,0.0175438596491228,0.087719298245614,0.0526315789473684,0.087719298245614,0.228070175438596,0.105263157894737,0.280701754385965,0.298245614035088,0.157894736842105,0,0.0701754385964912,0.228070175438596,0.350877192982456,0.210526315789474,0.0350877192982456,0,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0.0350877192982456,0,0,0.0175438596491228,0.0526315789473684,0,0,0.0175438596491228,0.0175438596491228,0,0,0,0,0.0526315789473684,0,0,0.0175438596491228,0,0,0.0350877192982456,0.0175438596491228,0,0.0526315789473684,0.0526315789473684,0,0.0350877192982456,0,0.0350877192982456,0.0526315789473684,0,0,0.0526315789473684,0,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0.0175438596491228,0,0.0175438596491228,0,0,0,0,0,0.0350877192982456,0
"01",0,0,0.410714285714286,0.125,0,0,0,0,0,0,0,0.107142857142857,0,0,0,0.0178571428571429,0.0714285714285714,0.0178571428571429,0.0535714285714286,0.0357142857142857,0.214285714285714,0.625,0,0,0.0714285714285714,0.464285714285714,0.285714285714286,0,0.0178571428571429,0.0892857142857143,0.107142857142857,0.0178571428571429,0.0178571428571429,0.178571428571429,0.214285714285714,0.25,0.232142857142857,0.267857142857143,0.0714285714285714,0.0178571428571429,0.0535714285714286,0.267857142857143,0.303571428571429,0.125,0.0535714285714286,0.0357142857142857,0,0.0178571428571429,0.0178571428571429,0.0178571428571429,0,0,0.0178571428571429,0.0178571428571429,0,0.0357142857142857,0,0.0357142857142857,0.0178571428571429,0.0357142857142857,0.0357142857142857,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0357142857142857,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0357142857142857,0,0.0357142857142857,0.0357142857142857,0.0535714285714286,0.0357142857142857,0,0.0357142857142857,0.0178571428571429,0,0,0.0357142857142857,0.0178571428571429,0,0.0178571428571429,0.0178571428571429,0,0,0.0178571428571429,0,0.0178571428571429,0,0,0.0357142857142857,0.0178571428571429,0.0535714285714286,0.0357142857142857,0.0535714285714286,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0357142857142857,0.0357142857142857,0.0178571428571429,0.0357142857142857,0,0,0.0357142857142857,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0,0.0178571428571429,0,0.0535714285714286,0.0535714285714286,0.0178571428571429,0.0357142857142857,0.0357142857142857,0.0357142857142857,0.0892857142857143,0.0357142857142857,0.0178571428571429,0.0535714285714286,0.0357142857142857,0.0714285714285714,0
"02",0,0,0.425925925925926,0.0740740740740741,0,0,0,0,0,0,0,0.0740740740740741,0,0,0,0.0185185185185185,0.037037037037037,0.0185185185185185,0,0.0555555555555556,0.259259259259259,0.555555555555556,0.0185185185185185,0,0.166666666666667,0.462962962962963,0.240740740740741,0.0185185185185185,0.0185185185185185,0.0185185185185185,0.0555555555555556,0.0925925925925926,0.0740740740740741,0.111111111111111,0.259259259259259,0.240740740740741,0.259259259259259,0.240740740740741,0.0185185185185185,0.0740740740740741,0.0925925925925926,0.240740740740741,0.425925925925926,0.037037037037037,0,0.0185185185185185,0.037037037037037,0,0,0.0185185185185185,0,0,0.0185185185185185,0,0,0.0185185185185185,0,0,0,0,0.0185185185185185,0,0,0,0.0185185185185185,0,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0.0185185185185185,0,0.0185185185185185,0.0185185185185185,0.0555555555555556,0,0.037037037037037,0,0,0,0.0185185185185185,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0,0,0.0185185185185185,0.0185185185185185,0.0555555555555556,0,0,0,0,0.0555555555555556,0.0185185185185185,0,0.0185185185185185,0,0.0555555555555556,0,0,0,0,0,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0,0,0.0185185185185185,0
"03",0,0,0.368421052631579,0,0,0,0,0,0,0,0,0.0526315789473684,0,0,0,0.0175438596491228,0.0175438596491228,0,0,0,0.228070175438596,0.614035087719298,0.0701754385964912,0,0.140350877192982,0.473684210526316,0.192982456140351,0,0.0526315789473684,0.0701754385964912,0.105263157894737,0.0526315789473684,0.0526315789473684,0.12280701754386,0.350877192982456,0.245614035087719,0.333333333333333,0.192982456140351,0.0175438596491228,0.0701754385964912,0.157894736842105,0.280701754385965,0.210526315789474,0.0350877192982456,0.0350877192982456,0,0,0,0,0,0,0.0175438596491228,0,0.0350877192982456,0,0,0.0175438596491228,0,0,0.0350877192982456,0.0175438596491228,0.0175438596491228,0,0.0350877192982456,0,0.0350877192982456,0,0,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.0350877192982456,0,0.0175438596491228,0.0350877192982456,0,0.0350877192982456,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.0175438596491228,0,0,0,0.0175438596491228,0,0.0175438596491228,0,0,0,0,0,0,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0,0.0175438596491228,0,0
"04",0,0,0.490909090909091,0,0,0,0,0,0,0,0,0.0545454545454545,0,0,0.0181818181818182,0,0.0181818181818182,0,0,0.0363636363636364,0.0909090909090909,0.618181818181818,0.0545454545454545,0,0.0909090909090909,0.418181818181818,0.127272727272727,0,0.0545454545454545,0.0545454545454545,0.0727272727272727,0.0181818181818182,0.236363636363636,0.236363636363636,0.236363636363636,0.181818181818182,0.272727272727273,0.236363636363636,0.0909090909090909,0.0545454545454545,0.0545454545454545,0.272727272727273,0.0727272727272727,0.0363636363636364,0.0545454545454545,0,0.0181818181818182,0.0363636363636364,0,0.0181818181818182,0,0,0,0.0181818181818182,0,0.0363636363636364,0.0363636363636364,0.0181818181818182,0.0181818181818182,0,0.0363636363636364,0.0363636363636364,0.0181818181818182,0.0363636363636364,0,0.0181818181818182,0.0181818181818182,0.0363636363636364,0.0181818181818182,0.0363636363636364,0.0363636363636364,0,0.0363636363636364,0.0181818181818182,0.0545454545454545,0.0727272727272727,0,0.0363636363636364,0.0909090909090909,0,0,0,0,0,0.0181818181818182,0.0181818181818182,0,0,0,0.0181818181818182,0,0,0,0.0363636363636364,0.0181818181818182,0,0,0,0.0181818181818182,0,0,0,0,0.0181818181818182,0,0,0.0181818181818182,0,0,0.0363636363636364,0.0181818181818182,0,0,0.0181818181818182,0.0181818181818182,0,0,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0363636363636364,0.0181818181818182,0.0181818181818182,0,0.0181818181818182,0.0181818181818182,0.0545454545454545,0
"05",0,0,0.471698113207547,0.0188679245283019,0,0,0,0,0,0,0,0.0754716981132075,0,0.0188679245283019,0.0188679245283019,0.0188679245283019,0,0,0,0.0754716981132075,0.132075471698113,0.377358490566038,0,0,0.0566037735849057,0.0377358490566038,0.0188679245283019,0,0.0754716981132075,0.113207547169811,0.0566037735849057,0.0566037735849057,0.207547169811321,0.207547169811321,0.132075471698113,0.150943396226415,0.226415094339623,0.283018867924528,0.169811320754717,0.0943396226415094,0.132075471698113,0.0566037735849057,0.0188679245283019,0,0.0377358490566038,0.0188679245283019,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0.0377358490566038,0,0.0188679245283019,0.0188679245283019,0,0,0,0,0.0188679245283019,0,0.0377358490566038,0,0,0,0,0,0,0,0.0188679245283019,0,0.0188679245283019,0,0.0188679245283019,0.0188679245283019,0.0377358490566038,0.0188679245283019,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0.0188679245283019,0,0.0188679245283019,0,0.0188679245283019,0,0.0188679245283019,0.0377358490566038,0
"06",0,0,0.456140350877193,0,0.0175438596491228,0,0.0175438596491228,0,0,0,0,0.105263157894737,0,0.0175438596491228,0.0526315789473684,0.0175438596491228,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0.0526315789473684,0.105263157894737,0,0,0,0,0,0.0175438596491228,0,0,0.0526315789473684,0.0526315789473684,0.263157894736842,0.157894736842105,0.157894736842105,0.0526315789473684,0.0526315789473684,0.228070175438596,0.192982456140351,0.12280701754386,0.157894736842105,0.228070175438596,0.0350877192982456,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0.0175438596491228,0,0.0350877192982456,0,0,0.0175438596491228,0.0175438596491228,0.0526315789473684,0,0.0526315789473684,0,0,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0,0,0,0,0,0.0175438596491228,0,0.105263157894737,0.0526315789473684,0.0350877192982456,0,0,0,0.0175438596491228,0,0,0.0175438596491228,0,0,0,0.0175438596491228,0,0,0,0,0,0.0175438596491228,0,0,0.0350877192982456,0,0,0.0350877192982456,0,0.0175438596491228,0.0175438596491228,0,0,0.0350877192982456,0.0175438596491228,0,0
"07",0,0,0.529411764705882,0,0,0,0.0392156862745098,0.0588235294117647,0,0,0,0.117647058823529,0.0392156862745098,0,0.0196078431372549,0.0980392156862745,0.0392156862745098,0.0196078431372549,0.0392156862745098,0.0196078431372549,0.0392156862745098,0.0980392156862745,0.0196078431372549,0.0392156862745098,0.0196078431372549,0.0392156862745098,0.0392156862745098,0.0196078431372549,0,0,0,0.0588235294117647,0.0588235294117647,0.196078431372549,0.0784313725490196,0.196078431372549,0.0784313725490196,0.0784313725490196,0.0980392156862745,0.235294117647059,0.0784313725490196,0.137254901960784,0.137254901960784,0.196078431372549,0.0784313725490196,0,0.0196078431372549,0,0,0,0,0,0,0.0196078431372549,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078431372549,0,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.0196078431372549,0,0.0588235294117647,0.0196078431372549,0.0196078431372549,0.0980392156862745,0,0.0196078431372549,0.0196078431372549,0,0,0,0.0196078431372549,0.0392156862745098,0,0,0,0,0.0196078431372549,0,0.0196078431372549,0,0,0,0,0.0196078431372549,0,0,0,0.0196078431372549,0,0.0196078431372549,0,0,0.0196078431372549,0,0.0196078431372549,0,0.0196078431372549,0.0196078431372549,0.0196078431372549,0,0,0,0,0.0196078431372549,0
"08",0,0,0.62962962962963,0,0,0,0.0185185185185185,0.037037037037037,0,0,0,0.0185185185185185,0,0,0,0,0.037037037037037,0,0,0,0.0185185185185185,0.111111111111111,0,0.0185185185185185,0,0,0,0.0185185185185185,0,0,0,0.037037037037037,0.0740740740740741,0.111111111111111,0.222222222222222,0.185185185185185,0.111111111111111,0.0925925925925926,0.185185185185185,0.12962962962963,0.148148148148148,0.111111111111111,0.148148148148148,0.111111111111111,0.222222222222222,0.037037037037037,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0,0,0,0,0.0555555555555556,0.037037037037037,0.0185185185185185,0.037037037037037,0.037037037037037,0.037037037037037,0.0185185185185185,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09",0,0,0.614035087719298,0,0,0,0,0,0,0,0,0.0350877192982456,0,0,0,0,0,0,0,0,0.0350877192982456,0.0350877192982456,0,0,0,0,0,0.0175438596491228,0,0,0.0350877192982456,0.0350877192982456,0.0701754385964912,0.087719298245614,0.105263157894737,0.210526315789474,0.140350877192982,0.157894736842105,0.157894736842105,0.228070175438596,0.087719298245614,0.0701754385964912,0.12280701754386,0.192982456140351,0.157894736842105,0.0350877192982456,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0.0350877192982456,0,0.0350877192982456,0.0350877192982456,0,0,0,0,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
