"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"00",0,0,0,0,0.0185185185185185,0.0185185185185185,0,0.0185185185185185,0,0.0925925925925926,0.0185185185185185,0,0,0.0555555555555556,0,0.351851851851852,0.222222222222222,0,0,0,0.222222222222222,0.648148148148148,0,0,0,0.0185185185185185,0.37037037037037,0.277777777777778,0,0,0,0.12962962962963,0.388888888888889,0.185185185185185,0.12962962962963,0.222222222222222,0.111111111111111,0.0740740740740741,0.166666666666667,0.0740740740740741,0.0925925925925926,0.240740740740741,0.444444444444444,0.12962962962963,0.037037037037037,0.0185185185185185,0,0.0185185185185185,0.185185185185185,0.314814814814815,0.203703703703704,0.166666666666667,0.0185185185185185,0.0185185185185185,0.0185185185185185,0.0740740740740741,0.0185185185185185,0.0185185185185185,0.037037037037037,0,0.0185185185185185,0.037037037037037,0.037037037037037,0.111111111111111,0.12962962962963,0.203703703703704,0.148148148148148,0.203703703703704,0.0925925925925926,0.222222222222222,0.185185185185185,0.148148148148148,0.111111111111111,0.148148148148148,0.12962962962963,0.148148148148148,0.111111111111111,0.111111111111111,0.203703703703704,0.166666666666667,0.166666666666667,0.0555555555555556,0.0740740740740741,0.111111111111111,0.0740740740740741,0.0555555555555556,0.0740740740740741,0,0.0925925925925926,0.111111111111111,0.0740740740740741,0.111111111111111,0.12962962962963,0.240740740740741,0.111111111111111,0.277777777777778,0.037037037037037,0.166666666666667,0.12962962962963,0.0925925925925926,0.0555555555555556,0.0185185185185185,0.0740740740740741,0.0185185185185185,0.0185185185185185,0.0740740740740741,0.037037037037037,0,0.0925925925925926,0.0185185185185185,0.037037037037037,0.0740740740740741,0.0555555555555556,0.111111111111111,0.0925925925925926,0.0555555555555556,0.12962962962963,0.0555555555555556,0.0925925925925926,0.111111111111111,0.0925925925925926,0.037037037037037,0.148148148148148,0.111111111111111,0.0555555555555556,0.12962962962963,0.12962962962963,0
"01",0,0,0,0,0,0.0188679245283019,0,0,0,0.0188679245283019,0,0,0,0,0,0.264150943396226,0.339622641509434,0,0,0,0.113207547169811,0.622641509433962,0.0377358490566038,0,0,0.0377358490566038,0.377358490566038,0.132075471698113,0,0.0377358490566038,0,0.150943396226415,0.320754716981132,0.150943396226415,0.188679245283019,0.132075471698113,0.0188679245283019,0.0377358490566038,0.113207547169811,0.0754716981132075,0.0943396226415094,0.264150943396226,0.320754716981132,0.0754716981132075,0.0377358490566038,0.0188679245283019,0,0.0566037735849057,0.113207547169811,0.283018867924528,0.207547169811321,0.0566037735849057,0.0754716981132075,0.0566037735849057,0.0377358490566038,0.0377358490566038,0.0754716981132075,0,0,0,0.113207547169811,0.0566037735849057,0.0566037735849057,0.169811320754717,0.113207547169811,0.245283018867925,0.150943396226415,0.188679245283019,0.132075471698113,0.207547169811321,0.169811320754717,0.0754716981132075,0.188679245283019,0.188679245283019,0.0566037735849057,0.0943396226415094,0.207547169811321,0.150943396226415,0.113207547169811,0.150943396226415,0.132075471698113,0.169811320754717,0.113207547169811,0.113207547169811,0.113207547169811,0.0566037735849057,0.0943396226415094,0.0566037735849057,0.0754716981132075,0.0754716981132075,0.113207547169811,0.0754716981132075,0.132075471698113,0.150943396226415,0.283018867924528,0.188679245283019,0.132075471698113,0.113207547169811,0.113207547169811,0.0566037735849057,0.0377358490566038,0.0754716981132075,0.0377358490566038,0.0943396226415094,0.0188679245283019,0.0566037735849057,0.0566037735849057,0.0566037735849057,0.0377358490566038,0.0377358490566038,0.0188679245283019,0.0754716981132075,0.0566037735849057,0.0754716981132075,0.0754716981132075,0.0566037735849057,0.0566037735849057,0.0754716981132075,0.0943396226415094,0.132075471698113,0.0943396226415094,0.113207547169811,0.0943396226415094,0.0943396226415094,0.0943396226415094,0.132075471698113,0.207547169811321,0
"02",0,0,0,0,0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0.117647058823529,0.254901960784314,0,0,0,0.137254901960784,0.568627450980392,0.0392156862745098,0,0,0.0392156862745098,0.431372549019608,0.0980392156862745,0,0.156862745098039,0.0196078431372549,0.0392156862745098,0.156862745098039,0.215686274509804,0.196078431372549,0.196078431372549,0.0196078431372549,0.0196078431372549,0.0784313725490196,0.0392156862745098,0.0392156862745098,0.352941176470588,0.313725490196078,0.0392156862745098,0.0196078431372549,0,0,0.0392156862745098,0.254901960784314,0.156862745098039,0.137254901960784,0.0980392156862745,0.0196078431372549,0.0784313725490196,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0,0,0.0980392156862745,0.0196078431372549,0.0196078431372549,0.0784313725490196,0.196078431372549,0.117647058823529,0.176470588235294,0.137254901960784,0.117647058823529,0.137254901960784,0.0980392156862745,0.215686274509804,0.0588235294117647,0.117647058823529,0.0980392156862745,0.176470588235294,0.117647058823529,0.0784313725490196,0.235294117647059,0.0392156862745098,0.176470588235294,0.0980392156862745,0.0784313725490196,0.117647058823529,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0784313725490196,0.0784313725490196,0.0392156862745098,0.0784313725490196,0.117647058823529,0.0980392156862745,0.215686274509804,0.0980392156862745,0.235294117647059,0.117647058823529,0.176470588235294,0.137254901960784,0.117647058823529,0.0588235294117647,0.0392156862745098,0.0196078431372549,0.0196078431372549,0,0.0392156862745098,0.0784313725490196,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0392156862745098,0,0.0392156862745098,0.0392156862745098,0.0784313725490196,0.0588235294117647,0.0980392156862745,0.0196078431372549,0.0784313725490196,0.0784313725490196,0.117647058823529,0.0980392156862745,0.0588235294117647,0.156862745098039,0.117647058823529,0.0980392156862745,0.117647058823529,0
"03",0,0,0,0,0,0,0,0.0204081632653061,0,0,0,0,0,0,0,0.0408163265306122,0.0408163265306122,0,0,0,0.142857142857143,0.530612244897959,0.0408163265306122,0,0,0.0408163265306122,0.387755102040816,0.122448979591837,0,0.183673469387755,0.0204081632653061,0,0.122448979591837,0.142857142857143,0.285714285714286,0.204081632653061,0.0408163265306122,0,0.0816326530612245,0.0408163265306122,0.122448979591837,0.36734693877551,0.244897959183673,0.0408163265306122,0,0,0,0.0612244897959184,0.183673469387755,0.163265306122449,0.102040816326531,0.0816326530612245,0.0816326530612245,0.0408163265306122,0.0408163265306122,0.0204081632653061,0.0408163265306122,0,0,0.0612244897959184,0.0612244897959184,0.0612244897959184,0.0408163265306122,0.0612244897959184,0.163265306122449,0.142857142857143,0.122448979591837,0.163265306122449,0.102040816326531,0.244897959183673,0.102040816326531,0.102040816326531,0.142857142857143,0.0816326530612245,0.122448979591837,0.163265306122449,0.0612244897959184,0.0816326530612245,0.142857142857143,0.163265306122449,0.0816326530612245,0.0816326530612245,0.102040816326531,0.0408163265306122,0.122448979591837,0.0408163265306122,0.102040816326531,0.0204081632653061,0.0612244897959184,0.163265306122449,0.0204081632653061,0.224489795918367,0.0816326530612245,0.142857142857143,0.26530612244898,0.142857142857143,0.0816326530612245,0.183673469387755,0.0408163265306122,0.0612244897959184,0.0408163265306122,0.142857142857143,0.0204081632653061,0.0204081632653061,0.0204081632653061,0.0612244897959184,0.102040816326531,0.0612244897959184,0.102040816326531,0.0816326530612245,0.0204081632653061,0.0408163265306122,0.0612244897959184,0.0408163265306122,0.0408163265306122,0.0816326530612245,0.0612244897959184,0.0408163265306122,0.102040816326531,0.0612244897959184,0.0204081632653061,0.102040816326531,0.0408163265306122,0.102040816326531,0.122448979591837,0.0612244897959184,0.0612244897959184,0
"04",0,0,0,0,0,0.0416666666666667,0,0,0,0.0208333333333333,0,0,0,0,0,0.0208333333333333,0.0208333333333333,0,0,0.0208333333333333,0.166666666666667,0.458333333333333,0.0625,0,0,0.0833333333333333,0.25,0.0625,0.0208333333333333,0.25,0,0,0.0833333333333333,0.208333333333333,0.208333333333333,0.104166666666667,0.0416666666666667,0.0416666666666667,0,0.0208333333333333,0.166666666666667,0.458333333333333,0.125,0.0208333333333333,0.0208333333333333,0,0,0.0416666666666667,0.0416666666666667,0.1875,0.0833333333333333,0.125,0.0208333333333333,0,0.0208333333333333,0,0,0.0208333333333333,0.0416666666666667,0.0833333333333333,0,0,0.0625,0.0625,0.125,0.125,0.0416666666666667,0.0416666666666667,0.145833333333333,0.0833333333333333,0.104166666666667,0.104166666666667,0.0208333333333333,0.125,0.0625,0.0416666666666667,0.145833333333333,0.104166666666667,0.0416666666666667,0.125,0.0416666666666667,0.104166666666667,0.0833333333333333,0.145833333333333,0,0.0625,0.0625,0.0416666666666667,0.0625,0.0416666666666667,0,0.0625,0.125,0.145833333333333,0.208333333333333,0.125,0.104166666666667,0.125,0.0833333333333333,0.145833333333333,0.0625,0.0208333333333333,0.145833333333333,0,0.0208333333333333,0.0833333333333333,0,0,0.0208333333333333,0.0416666666666667,0,0,0.0416666666666667,0.0208333333333333,0.0208333333333333,0.0416666666666667,0.0208333333333333,0.0416666666666667,0.0208333333333333,0.0208333333333333,0.0416666666666667,0.0625,0.125,0.0416666666666667,0.0833333333333333,0.0416666666666667,0.0416666666666667,0
"05",0,0,0,0,0,0,0,0.0444444444444444,0,0,0,0,0,0,0,0.0222222222222222,0,0,0,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.0222222222222222,0,0,0.0888888888888889,0,0.0222222222222222,0.155555555555556,0,0,0.0888888888888889,0.222222222222222,0.222222222222222,0.0222222222222222,0.0222222222222222,0,0,0,0.244444444444444,0.488888888888889,0.0666666666666667,0.0222222222222222,0,0,0,0.0222222222222222,0.0222222222222222,0.244444444444444,0.0444444444444444,0.0444444444444444,0.0222222222222222,0.0222222222222222,0,0,0.0222222222222222,0,0,0,0,0,0,0.0222222222222222,0,0.0222222222222222,0,0.0222222222222222,0.0222222222222222,0,0.0222222222222222,0.0444444444444444,0,0,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0444444444444444,0,0.0444444444444444,0.0444444444444444,0.0222222222222222,0,0.0222222222222222,0.0222222222222222,0,0,0.0222222222222222,0,0.0222222222222222,0,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0666666666666667,0.0222222222222222,0.0666666666666667,0,0,0.0222222222222222,0.0222222222222222,0.0222222222222222,0,0,0.0222222222222222,0,0.0222222222222222,0,0,0,0,0,0.0222222222222222,0,0,0.0222222222222222,0,0.0222222222222222,0,0.0444444444444444,0,0,0.0444444444444444,0.0222222222222222,0.0666666666666667,0
"06",0,0,0.0217391304347826,0,0,0.0434782608695652,0.0217391304347826,0.0217391304347826,0,0,0,0,0.0217391304347826,0,0,0,0,0,0.0217391304347826,0.0652173913043478,0,0,0,0,0,0,0,0,0,0.108695652173913,0.0217391304347826,0,0.0217391304347826,0.152173913043478,0.173913043478261,0.108695652173913,0.0217391304347826,0,0.0217391304347826,0,0.173913043478261,0.369565217391304,0.130434782608696,0.0217391304347826,0,0,0,0.0652173913043478,0.0652173913043478,0.260869565217391,0.239130434782609,0,0.0434782608695652,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0.0217391304347826,0,0.0434782608695652,0.0434782608695652,0.0869565217391304,0.0434782608695652,0.108695652173913,0.0652173913043478,0.0652173913043478,0,0.0217391304347826,0.0434782608695652,0,0.0217391304347826,0.0217391304347826,0.0217391304347826,0.0434782608695652,0.0217391304347826,0.0217391304347826,0,0.0434782608695652,0.0434782608695652,0.0217391304347826,0.0217391304347826,0.0434782608695652,0.0217391304347826,0.0217391304347826,0.108695652173913,0.0217391304347826,0,0.108695652173913,0.108695652173913,0.0869565217391304,0
"07",0,0,0,0,0,0.0769230769230769,0.0192307692307692,0.0192307692307692,0,0.0384615384615385,0,0,0,0,0,0.0192307692307692,0,0,0,0.0384615384615385,0.0576923076923077,0,0,0,0.0192307692307692,0,0,0,0.0384615384615385,0.0192307692307692,0.115384615384615,0,0.0192307692307692,0.0769230769230769,0.153846153846154,0.192307692307692,0.0192307692307692,0,0,0.0192307692307692,0.0769230769230769,0.288461538461538,0.134615384615385,0.173076923076923,0.0384615384615385,0,0.0192307692307692,0.0384615384615385,0.0769230769230769,0.192307692307692,0.173076923076923,0.115384615384615,0.153846153846154,0.0192307692307692,0,0,0.0192307692307692,0.0192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192307692307692,0,0,0.0192307692307692,0,0,0.0384615384615385,0.0192307692307692,0.0384615384615385,0.0192307692307692,0.0384615384615385,0,0.0384615384615385,0,0.0384615384615385,0,0,0.0384615384615385,0.0192307692307692,0,0,0.0192307692307692,0,0,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0576923076923077,0.0384615384615385,0.0192307692307692,0.0384615384615385,0,0.0192307692307692,0.0576923076923077,0
"08",0,0,0,0,0,0.0377358490566038,0.0188679245283019,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0.0377358490566038,0.0754716981132075,0,0.0188679245283019,0.150943396226415,0.132075471698113,0.0754716981132075,0.150943396226415,0.0377358490566038,0,0.0377358490566038,0.113207547169811,0.150943396226415,0.150943396226415,0.0754716981132075,0.188679245283019,0.0566037735849057,0.0188679245283019,0,0.0566037735849057,0.132075471698113,0.150943396226415,0.150943396226415,0.226415094339623,0.0377358490566038,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0.0188679245283019,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0.0188679245283019,0
"09",0,0,0,0,0,0,0.037037037037037,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0,0,0,0,0,0,0,0,0.037037037037037,0.0740740740740741,0.0185185185185185,0,0.0555555555555556,0.222222222222222,0.12962962962963,0.166666666666667,0.148148148148148,0,0.0185185185185185,0.0185185185185185,0.0555555555555556,0.185185185185185,0.203703703703704,0.148148148148148,0.12962962962963,0.0185185185185185,0.0185185185185185,0.0185185185185185,0.0740740740740741,0.12962962962963,0.259259259259259,0.111111111111111,0.148148148148148,0.12962962962963,0.037037037037037,0.0185185185185185,0,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0,0.0185185185185185,0.037037037037037,0.0185185185185185,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0
