"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"00",0,0,0.0204081632653061,0,0,0,0.0204081632653061,0,0,0,0,0,0,0,0,0,0,0,0.0204081632653061,0.816326530612245,0.122448979591837,0.0204081632653061,0.306122448979592,0.102040816326531,0,0.0204081632653061,0.0408163265306122,0.306122448979592,0.346938775510204,0.163265306122449,0.224489795918367,0.326530612244898,0.36734693877551,0.0612244897959184,0,0.163265306122449,0.285714285714286,0.36734693877551,0.224489795918367,0.0204081632653061,0.0612244897959184,0.0612244897959184,0.26530612244898,0.0204081632653061,0,0,0.0204081632653061,0,0,0.0408163265306122,0,0.102040816326531,0,0,0,0,0,0,0,0,0,0,0,0,0.0204081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204081632653061,0,0,0.0204081632653061,0,0.0204081632653061,0,0,0,0,0.0408163265306122,0,0,0,0.0204081632653061,0.0204081632653061,0.0408163265306122,0,0,0,0.0204081632653061,0,0.0204081632653061,0.0408163265306122,0.0408163265306122,0,0.0408163265306122,0.0816326530612245,0.0408163265306122,0.0408163265306122,0
"01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847826086956522,0.0217391304347826,0.130434782608696,0.282608695652174,0.130434782608696,0.0434782608695652,0.0217391304347826,0.0434782608695652,0.347826086956522,0.347826086956522,0.0217391304347826,0.173913043478261,0.369565217391304,0.130434782608696,0.0434782608695652,0,0.195652173913043,0.347826086956522,0.391304347826087,0.152173913043478,0.0217391304347826,0.0434782608695652,0,0.0652173913043478,0.0217391304347826,0.0217391304347826,0,0,0,0.0217391304347826,0,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0,0,0,0.0217391304347826,0,0,0,0,0.0217391304347826,0,0,0,0,0,0.0217391304347826,0.0217391304347826,0,0,0,0.0217391304347826,0,0.0217391304347826,0,0.0217391304347826,0.0434782608695652,0,0.0217391304347826,0.108695652173913,0.0217391304347826,0.0434782608695652,0.0869565217391304,0.108695652173913,0.0217391304347826,0.0434782608695652,0.0434782608695652,0.0869565217391304,0.108695652173913,0,0.0652173913043478,0,0.0869565217391304,0.0434782608695652,0.0869565217391304,0,0.0217391304347826,0.130434782608696,0.173913043478261,0.0652173913043478,0.130434782608696,0
"02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0.847826086956522,0.0652173913043478,0.130434782608696,0.304347826086957,0.0652173913043478,0.0434782608695652,0,0.0652173913043478,0.347826086956522,0.326086956521739,0.0434782608695652,0.0217391304347826,0.173913043478261,0.108695652173913,0.0217391304347826,0.0869565217391304,0.173913043478261,0.369565217391304,0.304347826086957,0.152173913043478,0.0652173913043478,0.0217391304347826,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0.0217391304347826,0.0217391304347826,0.0217391304347826,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0217391304347826,0.108695652173913,0.0217391304347826,0.0652173913043478,0.0652173913043478,0.0869565217391304,0.0869565217391304,0.108695652173913,0.0217391304347826,0.130434782608696,0.152173913043478,0.0434782608695652,0.0869565217391304,0.0869565217391304,0.0652173913043478,0.0869565217391304,0.0652173913043478,0.0652173913043478,0.0217391304347826,0.108695652173913,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.152173913043478,0.0652173913043478,0.0217391304347826,0.326086956521739,0
"03",0,0,0.0227272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227272727272727,0.0454545454545455,0.75,0.0909090909090909,0.136363636363636,0.318181818181818,0.159090909090909,0,0,0.0227272727272727,0.227272727272727,0.181818181818182,0.0681818181818182,0,0.0681818181818182,0.0227272727272727,0.0227272727272727,0.136363636363636,0.25,0.113636363636364,0.477272727272727,0.0909090909090909,0.0227272727272727,0.0227272727272727,0.0454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227272727272727,0,0,0.0454545454545455,0,0,0,0,0,0.0227272727272727,0,0,0,0.0227272727272727,0.0227272727272727,0,0.0681818181818182,0.0454545454545455,0.0454545454545455,0,0.0454545454545455,0.0454545454545455,0.0681818181818182,0.0909090909090909,0.0227272727272727,0.0909090909090909,0.0681818181818182,0.0227272727272727,0.136363636363636,0.0909090909090909,0.0681818181818182,0.0909090909090909,0.0909090909090909,0.0681818181818182,0.0909090909090909,0.0909090909090909,0.181818181818182,0.0909090909090909,0.0909090909090909,0.159090909090909,0.0681818181818182,0.0681818181818182,0.0681818181818182,0.136363636363636,0.113636363636364,0.159090909090909,0.113636363636364,0.113636363636364,0.113636363636364,0.0909090909090909,0.295454545454545,0
"04",0,0,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0.833333333333333,0,0.166666666666667,0.5,0.0476190476190476,0,0,0.0476190476190476,0,0.0952380952380952,0,0,0.0238095238095238,0,0,0.0714285714285714,0.30952380952381,0.166666666666667,0.428571428571429,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0238095238095238,0,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0,0,0.0238095238095238,0,0.0238095238095238,0.0238095238095238,0,0,0.0476190476190476,0,0,0.0238095238095238,0,0.0238095238095238,0,0,0.0714285714285714,0,0.0238095238095238,0.0476190476190476,0.0476190476190476,0,0,0.0238095238095238,0,0.0714285714285714,0.0476190476190476,0.0476190476190476,0.0238095238095238,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0714285714285714,0.0238095238095238,0.0476190476190476,0.0952380952380952,0.0714285714285714,0.0476190476190476,0.166666666666667,0.0238095238095238,0.119047619047619,0.0476190476190476,0.119047619047619,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.0714285714285714,0.119047619047619,0.0714285714285714,0.166666666666667,0.0714285714285714,0
"05",0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0.5,0.0952380952380952,0.214285714285714,0.166666666666667,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0.0238095238095238,0.0238095238095238,0.119047619047619,0.238095238095238,0.0476190476190476,0.142857142857143,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0.0476190476190476,0.0238095238095238,0.0952380952380952,0.0238095238095238,0,0.0714285714285714,0,0,0.0238095238095238,0.0714285714285714,0.0476190476190476,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0476190476190476,0.0238095238095238,0.119047619047619,0,0,0.0476190476190476,0,0.0714285714285714,0.0476190476190476,0.0476190476190476,0.0952380952380952,0.0476190476190476,0.0714285714285714,0.0238095238095238,0.142857142857143,0.166666666666667,0.0952380952380952,0.0476190476190476,0.0952380952380952,0.166666666666667,0.0476190476190476,0.142857142857143,0.0714285714285714,0.0476190476190476,0.119047619047619,0.119047619047619,0.0952380952380952,0.0714285714285714,0.261904761904762,0.0714285714285714,0.0714285714285714,0.142857142857143,0.119047619047619,0.0952380952380952,0.119047619047619,0
"06",0,0,0.0714285714285714,0,0,0.0238095238095238,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0.0238095238095238,0.142857142857143,0,0.0238095238095238,0,0,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0.0952380952380952,0.0476190476190476,0.0238095238095238,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0,0.0238095238095238,0,0,0.0238095238095238,0.0714285714285714,0.0238095238095238,0,0.0476190476190476,0.119047619047619,0.0476190476190476,0.0714285714285714,0.0952380952380952,0.166666666666667,0.0952380952380952,0.0238095238095238,0.0952380952380952,0.0952380952380952,0.166666666666667,0.0476190476190476,0.119047619047619,0.119047619047619,0.0476190476190476,0,0.0952380952380952,0.238095238095238,0.0952380952380952,0.0714285714285714,0.0476190476190476,0.0714285714285714,0.119047619047619,0.0952380952380952,0.0952380952380952,0.19047619047619,0.166666666666667,0.0714285714285714,0.119047619047619,0.261904761904762,0.142857142857143,0.119047619047619,0.166666666666667,0.166666666666667,0.119047619047619,0.166666666666667,0.166666666666667,0.19047619047619,0.0952380952380952,0.0952380952380952,0.142857142857143,0.142857142857143,0.19047619047619,0.166666666666667,0.0952380952380952,0.0952380952380952,0.261904761904762,0.19047619047619,0.238095238095238,0
"07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0.102564102564103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0.0256410256410256,0.102564102564103,0.0256410256410256,0,0.0512820512820513,0.0256410256410256,0,0,0,0.0256410256410256,0,0,0,0,0,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0.0256410256410256,0.0512820512820513,0,0,0,0.0256410256410256,0.0256410256410256,0,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.102564102564103,0,0.0256410256410256,0.0512820512820513,0.0256410256410256,0.102564102564103,0.0512820512820513,0.0512820512820513,0.0256410256410256,0.0512820512820513,0,0.0256410256410256,0.0512820512820513,0.0512820512820513,0.0512820512820513,0.0769230769230769,0,0.128205128205128,0.0512820512820513,0.0512820512820513,0.102564102564103,0.0512820512820513,0.0256410256410256,0.0769230769230769,0.0512820512820513,0.0512820512820513,0.128205128205128,0.0256410256410256,0.0256410256410256,0.102564102564103,0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0512820512820513,0.0512820512820513,0.0256410256410256,0.0769230769230769,0
"08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.04,0.02,0,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0,0,0.02,0.02,0,0.06,0,0.08,0.02,0.02,0.08,0.06,0,0.02,0,0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.02,0,0,0.02,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0.02,0.02,0,0
"09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0.0377358490566038,0.0188679245283019,0,0,0.0566037735849057,0.0188679245283019,0.0377358490566038,0.0754716981132075,0.0188679245283019,0,0.0188679245283019,0,0.0188679245283019,0.0188679245283019,0,0.0188679245283019,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
