"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0.346153846153846,0.211538461538462,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0961538461538462,0.326923076923077,0.25,0.230769230769231,0.0769230769230769,0,0.0192307692307692,0,0,0.0192307692307692,0.0192307692307692,0.0384615384615385,0,0.0192307692307692,0.0192307692307692,0.0384615384615385,0.0961538461538462,0.0576923076923077,0.0384615384615385,0.0384615384615385,0.0961538461538462,0.0769230769230769,0.0961538461538462,0.0576923076923077,0.0769230769230769,0.173076923076923,0.153846153846154,0.115384615384615,0.153846153846154,0.211538461538462,0.0576923076923077,0.0384615384615385,0.0192307692307692,0.0192307692307692,0.0769230769230769,0.115384615384615,0,0.0769230769230769,0.0961538461538462,0.134615384615385,0.173076923076923,0.0384615384615385,0.0961538461538462,0.0769230769230769,0.0384615384615385,0.0769230769230769,0.0384615384615385,0.0192307692307692,0.0769230769230769,0.0192307692307692,0.115384615384615,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0576923076923077,0.0769230769230769,0.153846153846154,0.211538461538462,0.153846153846154,0.0961538461538462,0.115384615384615,0.0384615384615385,0.0384615384615385,0.0192307692307692,0.0192307692307692,0,0,0.0192307692307692,0,0,0,0.0192307692307692,0,0,0,0.0192307692307692,0,0,0.0192307692307692,0.0192307692307692,0.0769230769230769,0.0769230769230769,0,0.0576923076923077,0.0576923076923077,0.0769230769230769,0.0384615384615385,0
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0.0576923076923077,0.230769230769231,0.307692307692308,0.0192307692307692,0,0.0384615384615385,0.0384615384615385,0.230769230769231,0.288461538461538,0.153846153846154,0.115384615384615,0,0,0,0,0,0.0192307692307692,0.0192307692307692,0,0,0.0192307692307692,0,0.0192307692307692,0.0384615384615385,0.0961538461538462,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0769230769230769,0.115384615384615,0.0384615384615385,0.0576923076923077,0.115384615384615,0.134615384615385,0.0961538461538462,0.0769230769230769,0.0769230769230769,0.0192307692307692,0.0769230769230769,0.0192307692307692,0,0.0384615384615385,0.0769230769230769,0.0384615384615385,0.0384615384615385,0.0576923076923077,0.0961538461538462,0.0576923076923077,0.0576923076923077,0.0192307692307692,0.0192307692307692,0.115384615384615,0.0576923076923077,0.0192307692307692,0.0192307692307692,0.0384615384615385,0,0.0192307692307692,0.0192307692307692,0.0384615384615385,0.0192307692307692,0.0961538461538462,0.134615384615385,0.115384615384615,0.115384615384615,0.0769230769230769,0.0576923076923077,0.0192307692307692,0.0384615384615385,0.0192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0.0384615384615385,0.0192307692307692,0.0384615384615385,0.0384615384615385,0,0,0.0192307692307692,0.0576923076923077,0,0.0769230769230769,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0.375,0.285714285714286,0.0357142857142857,0,0,0.107142857142857,0.232142857142857,0.428571428571429,0.178571428571429,0.0535714285714286,0.0357142857142857,0,0,0,0.0178571428571429,0,0.0357142857142857,0.0178571428571429,0.0357142857142857,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0535714285714286,0.0892857142857143,0.0357142857142857,0.0535714285714286,0.0714285714285714,0.0535714285714286,0.107142857142857,0.125,0.142857142857143,0.125,0.0535714285714286,0.214285714285714,0,0.0357142857142857,0.0178571428571429,0.0714285714285714,0,0.0178571428571429,0.0357142857142857,0.160714285714286,0.0892857142857143,0.107142857142857,0.0535714285714286,0.0357142857142857,0.178571428571429,0.0357142857142857,0.107142857142857,0.0357142857142857,0.0892857142857143,0.0357142857142857,0,0.0714285714285714,0.0892857142857143,0.0178571428571429,0.0178571428571429,0.0357142857142857,0,0.0892857142857143,0.107142857142857,0.25,0.107142857142857,0.178571428571429,0.142857142857143,0.0178571428571429,0.0178571428571429,0,0.0178571428571429,0,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0,0,0.0178571428571429,0.0178571428571429,0,0,0.0357142857142857,0.0178571428571429,0.0357142857142857,0.0535714285714286,0.0357142857142857,0.0357142857142857,0.0714285714285714,0.0892857142857143,0
"13",0,0,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0.385964912280702,0.263157894736842,0.0350877192982456,0,0.0350877192982456,0.087719298245614,0.368421052631579,0.280701754385965,0.210526315789474,0.087719298245614,0.0350877192982456,0,0,0,0,0.0175438596491228,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0.0701754385964912,0,0.0175438596491228,0.0526315789473684,0.0350877192982456,0.0526315789473684,0,0.0701754385964912,0.0701754385964912,0.0526315789473684,0.140350877192982,0.0701754385964912,0.140350877192982,0.140350877192982,0.105263157894737,0.087719298245614,0.0526315789473684,0,0,0.0526315789473684,0,0.087719298245614,0.0701754385964912,0.105263157894737,0.0526315789473684,0.157894736842105,0.0526315789473684,0.0350877192982456,0.087719298245614,0.12280701754386,0.0175438596491228,0.0701754385964912,0.087719298245614,0.087719298245614,0.0701754385964912,0.0701754385964912,0.0175438596491228,0.0350877192982456,0.0350877192982456,0.0526315789473684,0.157894736842105,0.105263157894737,0.105263157894737,0.192982456140351,0.105263157894737,0.0526315789473684,0.105263157894737,0.0175438596491228,0,0,0,0,0.0175438596491228,0,0.0175438596491228,0,0,0.0175438596491228,0,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0.0350877192982456,0.0175438596491228,0.0175438596491228,0.0350877192982456,0.0701754385964912,0.0350877192982456,0.0350877192982456,0.0526315789473684,0.0350877192982456,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0.396551724137931,0.189655172413793,0.0344827586206897,0.0344827586206897,0,0.0344827586206897,0.275862068965517,0.258620689655172,0.120689655172414,0.137931034482759,0.155172413793103,0.0862068965517241,0.0344827586206897,0,0,0,0,0,0.0517241379310345,0.0344827586206897,0.0344827586206897,0.0517241379310345,0.0172413793103448,0,0.0517241379310345,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0689655172413793,0.0862068965517241,0.0862068965517241,0.172413793103448,0.0344827586206897,0.103448275862069,0.0172413793103448,0.0862068965517241,0.0344827586206897,0.0344827586206897,0.0517241379310345,0.0172413793103448,0.0344827586206897,0.0517241379310345,0.0344827586206897,0.0344827586206897,0.0517241379310345,0.103448275862069,0.103448275862069,0.0517241379310345,0.155172413793103,0.137931034482759,0.103448275862069,0.0689655172413793,0.0689655172413793,0.120689655172414,0.0689655172413793,0.103448275862069,0.0862068965517241,0.0689655172413793,0.120689655172414,0.103448275862069,0.0517241379310345,0.172413793103448,0.120689655172414,0.103448275862069,0.0689655172413793,0.0344827586206897,0.0172413793103448,0.0172413793103448,0,0.0172413793103448,0,0,0.0344827586206897,0,0,0.0172413793103448,0,0,0.0344827586206897,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0344827586206897,0.0344827586206897,0.0344827586206897,0.0344827586206897,0.0172413793103448,0.0344827586206897,0,0.0689655172413793,0.0517241379310345,0.0172413793103448,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.0344827586206897,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0.120689655172414,0.137931034482759,0.137931034482759,0.0344827586206897,0,0.0172413793103448,0.0344827586206897,0.0172413793103448,0.120689655172414,0.103448275862069,0.172413793103448,0.327586206896552,0.258620689655172,0.0344827586206897,0,0,0,0,0,0.0172413793103448,0.0517241379310345,0.0689655172413793,0.0344827586206897,0,0.0517241379310345,0.0344827586206897,0.0517241379310345,0.0344827586206897,0.0344827586206897,0.0344827586206897,0.0862068965517241,0.120689655172414,0.0517241379310345,0.0862068965517241,0.103448275862069,0.0862068965517241,0.0344827586206897,0.0172413793103448,0.0517241379310345,0.0517241379310345,0.120689655172414,0.0689655172413793,0.0517241379310345,0.103448275862069,0.0517241379310345,0.0689655172413793,0.103448275862069,0.0517241379310345,0.137931034482759,0.0862068965517241,0.120689655172414,0.120689655172414,0.0689655172413793,0.155172413793103,0.103448275862069,0.206896551724138,0.120689655172414,0.224137931034483,0.189655172413793,0.137931034482759,0.120689655172414,0.258620689655172,0.120689655172414,0.224137931034483,0.0517241379310345,0.0862068965517241,0.172413793103448,0.137931034482759,0.0517241379310345,0.0344827586206897,0.103448275862069,0.0517241379310345,0.0689655172413793,0.103448275862069,0.0689655172413793,0.0689655172413793,0,0.0344827586206897,0.120689655172414,0.0862068965517241,0.0689655172413793,0.0344827586206897,0.0689655172413793,0.0517241379310345,0.0689655172413793,0.0517241379310345,0.0172413793103448,0.0172413793103448,0.0517241379310345,0.0172413793103448,0.0344827586206897,0.0517241379310345,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.137931034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0.0517241379310345,0.0172413793103448,0.0344827586206897,0.0172413793103448,0,0,0.0172413793103448,0.0172413793103448,0.0689655172413793,0.155172413793103,0.448275862068966,0.258620689655172,0.0689655172413793,0,0,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0.0689655172413793,0.103448275862069,0,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0689655172413793,0.0344827586206897,0.0689655172413793,0.0862068965517241,0.137931034482759,0.206896551724138,0.120689655172414,0.0689655172413793,0.172413793103448,0.120689655172414,0.172413793103448,0.189655172413793,0.189655172413793,0.155172413793103,0.120689655172414,0.0862068965517241,0.120689655172414,0.155172413793103,0.137931034482759,0.137931034482759,0.120689655172414,0.189655172413793,0.155172413793103,0.137931034482759,0.172413793103448,0.103448275862069,0.103448275862069,0.0689655172413793,0.258620689655172,0.258620689655172,0.258620689655172,0.172413793103448,0.275862068965517,0.189655172413793,0.172413793103448,0.224137931034483,0.120689655172414,0.137931034482759,0.103448275862069,0.172413793103448,0.103448275862069,0.189655172413793,0.137931034482759,0.103448275862069,0.258620689655172,0.103448275862069,0.155172413793103,0.206896551724138,0.241379310344828,0.137931034482759,0.189655172413793,0.258620689655172,0.206896551724138,0.172413793103448,0.224137931034483,0.172413793103448,0.258620689655172,0.137931034482759,0.241379310344828,0.189655172413793,0.120689655172414,0.224137931034483,0.155172413793103,0.275862068965517,0.103448275862069,0.224137931034483,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.258620689655172,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0517241379310345,0.0517241379310345,0,0,0.0344827586206897,0.0172413793103448,0.0689655172413793,0.0517241379310345,0.258620689655172,0.5,0.172413793103448,0,0,0,0.0172413793103448,0.155172413793103,0.0517241379310345,0.120689655172414,0.0689655172413793,0,0.0862068965517241,0.0344827586206897,0.0517241379310345,0.0862068965517241,0.0862068965517241,0.0344827586206897,0.120689655172414,0.0689655172413793,0.137931034482759,0.206896551724138,0.103448275862069,0.155172413793103,0.0862068965517241,0.258620689655172,0.206896551724138,0.241379310344828,0.275862068965517,0.224137931034483,0.103448275862069,0.137931034482759,0.137931034482759,0.206896551724138,0.137931034482759,0.0862068965517241,0.172413793103448,0.137931034482759,0.103448275862069,0.0689655172413793,0.0862068965517241,0.155172413793103,0.103448275862069,0.155172413793103,0.189655172413793,0.258620689655172,0.275862068965517,0.224137931034483,0.258620689655172,0.258620689655172,0.0689655172413793,0.206896551724138,0.103448275862069,0.137931034482759,0.155172413793103,0.103448275862069,0.155172413793103,0.189655172413793,0.137931034482759,0.189655172413793,0.224137931034483,0.224137931034483,0.241379310344828,0.224137931034483,0.155172413793103,0.224137931034483,0.224137931034483,0.310344827586207,0.172413793103448,0.137931034482759,0.310344827586207,0.224137931034483,0.206896551724138,0.206896551724138,0.293103448275862,0.206896551724138,0.189655172413793,0.224137931034483,0.241379310344828,0.120689655172414,0.206896551724138,0.344827586206897,0
"18",0,0,0.0350877192982456,0.0175438596491228,0.0350877192982456,0,0.0526315789473684,0,0.0175438596491228,0.0175438596491228,0,0,0,0,0.0175438596491228,0,0,0,0,0.0350877192982456,0.403508771929825,0.421052631578947,0.0526315789473684,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.105263157894737,0.192982456140351,0,0.0175438596491228,0.12280701754386,0.210526315789474,0.140350877192982,0.140350877192982,0.087719298245614,0.087719298245614,0.12280701754386,0.175438596491228,0.192982456140351,0.192982456140351,0.0701754385964912,0.087719298245614,0.175438596491228,0.157894736842105,0.245614035087719,0.280701754385965,0.12280701754386,0,0,0,0.0175438596491228,0.0526315789473684,0.0526315789473684,0,0.0175438596491228,0,0.0175438596491228,0.0175438596491228,0.0350877192982456,0.0175438596491228,0.0526315789473684,0.0350877192982456,0.0350877192982456,0.087719298245614,0.0175438596491228,0.0526315789473684,0.157894736842105,0.105263157894737,0.12280701754386,0.0526315789473684,0.0526315789473684,0.157894736842105,0.0526315789473684,0.0701754385964912,0.0701754385964912,0.087719298245614,0.105263157894737,0.105263157894737,0.157894736842105,0.140350877192982,0.140350877192982,0.140350877192982,0.157894736842105,0.192982456140351,0.175438596491228,0.245614035087719,0.087719298245614,0.140350877192982,0.263157894736842,0.087719298245614,0.175438596491228,0.140350877192982,0.12280701754386,0.0701754385964912,0.140350877192982,0.0350877192982456,0.12280701754386,0.087719298245614,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0701754385964912,0.0526315789473684,0.087719298245614,0.087719298245614,0.0701754385964912,0.105263157894737,0.105263157894737,0.105263157894737,0.0526315789473684,0.140350877192982,0.0701754385964912,0.087719298245614,0.0701754385964912,0.087719298245614,0.087719298245614,0.140350877192982,0.087719298245614,0.140350877192982,0.0526315789473684,0.140350877192982,0.0175438596491228,0.105263157894737,0.105263157894737,0.0175438596491228,0.210526315789474,0.140350877192982,0
"19",0,0,0.0517241379310345,0.0689655172413793,0.0689655172413793,0.103448275862069,0.0862068965517241,0.189655172413793,0.103448275862069,0.120689655172414,0,0.0344827586206897,0.224137931034483,0.344827586206897,0,0,0.0517241379310345,0,0,0.0172413793103448,0.206896551724138,0.741379310344828,0.0344827586206897,0,0.0344827586206897,0.0862068965517241,0.46551724137931,0.293103448275862,0,0.0344827586206897,0.0517241379310345,0.0862068965517241,0,0.120689655172414,0.0689655172413793,0.0689655172413793,0.224137931034483,0.241379310344828,0.206896551724138,0.103448275862069,0.206896551724138,0.189655172413793,0.258620689655172,0.172413793103448,0.172413793103448,0.172413793103448,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0,0.0172413793103448,0,0.0172413793103448,0.0344827586206897,0,0.0344827586206897,0.0344827586206897,0.0689655172413793,0.103448275862069,0.137931034482759,0.120689655172414,0.189655172413793,0.189655172413793,0.155172413793103,0.258620689655172,0.172413793103448,0.258620689655172,0.103448275862069,0.189655172413793,0.275862068965517,0.293103448275862,0.172413793103448,0.258620689655172,0.224137931034483,0.241379310344828,0.155172413793103,0.206896551724138,0.172413793103448,0.137931034482759,0.0689655172413793,0.275862068965517,0.0689655172413793,0.137931034482759,0.137931034482759,0.120689655172414,0.172413793103448,0.206896551724138,0.120689655172414,0.275862068965517,0.258620689655172,0.344827586206897,0.137931034482759,0.189655172413793,0.0862068965517241,0.0689655172413793,0.120689655172414,0.0172413793103448,0,0.0517241379310345,0,0.0344827586206897,0.0172413793103448,0,0.0862068965517241,0.103448275862069,0.103448275862069,0.172413793103448,0.0862068965517241,0.206896551724138,0.155172413793103,0.155172413793103,0.172413793103448,0.155172413793103,0.293103448275862,0.103448275862069,0.172413793103448,0.241379310344828,0.275862068965517,0.155172413793103,0.189655172413793,0.241379310344828,0.206896551724138,0.241379310344828,0.241379310344828,0.206896551724138,0.275862068965517,0
"20",0,0,0.0689655172413793,0.137931034482759,0.0172413793103448,0.0689655172413793,0.137931034482759,0.206896551724138,0.103448275862069,0.0344827586206897,0.103448275862069,0.0172413793103448,0.241379310344828,0.310344827586207,0.0344827586206897,0.0172413793103448,0.0689655172413793,0.0172413793103448,0,0,0.413793103448276,0.586206896551724,0,0,0,0.137931034482759,0.568965517241379,0.189655172413793,0.0172413793103448,0.0344827586206897,0.0517241379310345,0.0517241379310345,0,0.0689655172413793,0.0172413793103448,0.137931034482759,0.224137931034483,0.310344827586207,0.137931034482759,0.275862068965517,0.155172413793103,0.137931034482759,0.362068965517241,0.206896551724138,0.172413793103448,0.0344827586206897,0,0,0,0,0,0,0,0,0.0689655172413793,0.0172413793103448,0.0172413793103448,0.0689655172413793,0.0517241379310345,0.0517241379310345,0.0862068965517241,0.103448275862069,0.206896551724138,0.241379310344828,0.137931034482759,0.310344827586207,0.155172413793103,0.241379310344828,0.206896551724138,0.206896551724138,0.258620689655172,0.310344827586207,0.189655172413793,0.275862068965517,0.189655172413793,0.206896551724138,0.155172413793103,0.189655172413793,0.172413793103448,0.0862068965517241,0.120689655172414,0.155172413793103,0.103448275862069,0.103448275862069,0.103448275862069,0.0689655172413793,0.172413793103448,0.103448275862069,0.327586206896552,0.155172413793103,0.362068965517241,0.275862068965517,0.172413793103448,0.189655172413793,0.0862068965517241,0.137931034482759,0.0689655172413793,0.0172413793103448,0.0172413793103448,0.0517241379310345,0.0172413793103448,0.0344827586206897,0.0517241379310345,0,0.0689655172413793,0.0517241379310345,0.0862068965517241,0.241379310344828,0.189655172413793,0.0862068965517241,0.155172413793103,0.155172413793103,0.172413793103448,0.258620689655172,0.275862068965517,0.103448275862069,0.224137931034483,0.241379310344828,0.206896551724138,0.206896551724138,0.189655172413793,0.137931034482759,0.327586206896552,0.224137931034483,0.189655172413793,0.137931034482759,0.275862068965517,0
"21",0,0,0.0689655172413793,0,0.0517241379310345,0.0172413793103448,0.0862068965517241,0.224137931034483,0.0689655172413793,0.0344827586206897,0.0172413793103448,0.0172413793103448,0.224137931034483,0.172413793103448,0,0.0172413793103448,0,0.0172413793103448,0,0,0.53448275862069,0.448275862068966,0.0172413793103448,0.0344827586206897,0,0.155172413793103,0.637931034482759,0.120689655172414,0,0.0172413793103448,0.0862068965517241,0.0344827586206897,0.0517241379310345,0.0172413793103448,0.0344827586206897,0.241379310344828,0.241379310344828,0.293103448275862,0.206896551724138,0.0689655172413793,0.155172413793103,0.258620689655172,0.396551724137931,0.155172413793103,0.0344827586206897,0.0344827586206897,0,0,0,0,0,0,0,0,0.0172413793103448,0,0.0517241379310345,0.0689655172413793,0.0344827586206897,0.0517241379310345,0.0862068965517241,0.0862068965517241,0.0517241379310345,0.275862068965517,0.206896551724138,0.275862068965517,0.103448275862069,0.224137931034483,0.275862068965517,0.172413793103448,0.189655172413793,0.310344827586207,0.293103448275862,0.172413793103448,0.155172413793103,0.224137931034483,0.137931034482759,0.137931034482759,0.120689655172414,0.189655172413793,0.206896551724138,0.120689655172414,0.172413793103448,0.0862068965517241,0.0517241379310345,0.224137931034483,0.155172413793103,0.103448275862069,0.189655172413793,0.189655172413793,0.293103448275862,0.327586206896552,0.189655172413793,0.120689655172414,0.155172413793103,0.0689655172413793,0.0862068965517241,0.0517241379310345,0.0344827586206897,0,0.0172413793103448,0.0172413793103448,0.137931034482759,0.0517241379310345,0.0517241379310345,0.0862068965517241,0.137931034482759,0.172413793103448,0.0689655172413793,0.155172413793103,0.258620689655172,0.155172413793103,0.120689655172414,0.206896551724138,0.137931034482759,0.224137931034483,0.137931034482759,0.206896551724138,0.172413793103448,0.189655172413793,0.206896551724138,0.137931034482759,0.189655172413793,0.293103448275862,0.120689655172414,0.172413793103448,0.327586206896552,0
"22",0,0,0.0535714285714286,0.0178571428571429,0.0357142857142857,0,0.107142857142857,0.0892857142857143,0.0178571428571429,0.0892857142857143,0.0357142857142857,0,0.107142857142857,0.160714285714286,0,0,0,0.0178571428571429,0.0178571428571429,0,0.607142857142857,0.392857142857143,0,0.0357142857142857,0.0357142857142857,0.25,0.553571428571429,0.125,0,0.0178571428571429,0.0178571428571429,0.0892857142857143,0.0535714285714286,0,0.0535714285714286,0.142857142857143,0.357142857142857,0.214285714285714,0.303571428571429,0.0357142857142857,0.196428571428571,0.303571428571429,0.267857142857143,0.196428571428571,0.0357142857142857,0,0,0,0,0,0,0,0.0178571428571429,0.0357142857142857,0,0.0357142857142857,0.0714285714285714,0.0178571428571429,0.107142857142857,0.107142857142857,0.0714285714285714,0.160714285714286,0.125,0.214285714285714,0.25,0.25,0.25,0.267857142857143,0.125,0.178571428571429,0.285714285714286,0.232142857142857,0.196428571428571,0.25,0.125,0.285714285714286,0.125,0.196428571428571,0.25,0.107142857142857,0.232142857142857,0.0535714285714286,0.125,0.142857142857143,0.0714285714285714,0.125,0.0357142857142857,0.25,0.160714285714286,0.303571428571429,0.214285714285714,0.196428571428571,0.178571428571429,0.267857142857143,0.125,0.107142857142857,0.107142857142857,0.0892857142857143,0,0.0535714285714286,0.0178571428571429,0.0178571428571429,0.0714285714285714,0.0535714285714286,0.107142857142857,0.125,0.107142857142857,0.0892857142857143,0.142857142857143,0.142857142857143,0.125,0.107142857142857,0.196428571428571,0.142857142857143,0.178571428571429,0.178571428571429,0.107142857142857,0.178571428571429,0.178571428571429,0.232142857142857,0.178571428571429,0.196428571428571,0.178571428571429,0.107142857142857,0.214285714285714,0.232142857142857,0.178571428571429,0
"23",0,0,0.0181818181818182,0,0.0181818181818182,0.0181818181818182,0.0909090909090909,0.0363636363636364,0.0727272727272727,0.0363636363636364,0.0545454545454545,0.0181818181818182,0.0909090909090909,0.127272727272727,0.0181818181818182,0,0.0181818181818182,0,0,0.0181818181818182,0.672727272727273,0.290909090909091,0,0.0363636363636364,0.0363636363636364,0.290909090909091,0.6,0.0363636363636364,0,0.0727272727272727,0.0181818181818182,0.0181818181818182,0.0363636363636364,0,0.0909090909090909,0.272727272727273,0.2,0.381818181818182,0.127272727272727,0.2,0.127272727272727,0.236363636363636,0.345454545454545,0.127272727272727,0.0181818181818182,0,0,0,0,0.0181818181818182,0,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0545454545454545,0,0.0545454545454545,0.0181818181818182,0.109090909090909,0.0727272727272727,0.0909090909090909,0.181818181818182,0.2,0.290909090909091,0.218181818181818,0.2,0.272727272727273,0.218181818181818,0.236363636363636,0.163636363636364,0.272727272727273,0.309090909090909,0.127272727272727,0.127272727272727,0.181818181818182,0.109090909090909,0.145454545454545,0.181818181818182,0.218181818181818,0.0727272727272727,0.127272727272727,0.2,0.145454545454545,0.109090909090909,0.163636363636364,0.163636363636364,0.109090909090909,0.309090909090909,0.2,0.236363636363636,0.218181818181818,0.363636363636364,0.181818181818182,0.163636363636364,0.0727272727272727,0.127272727272727,0.0545454545454545,0.0909090909090909,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0363636363636364,0.0363636363636364,0.0363636363636364,0.109090909090909,0.127272727272727,0.163636363636364,0.0909090909090909,0.0363636363636364,0.236363636363636,0.0727272727272727,0.163636363636364,0.145454545454545,0.163636363636364,0.127272727272727,0.127272727272727,0.290909090909091,0.0909090909090909,0.0727272727272727,0.2,0.163636363636364,0.218181818181818,0.163636363636364,0.145454545454545,0.181818181818182,0.109090909090909,0
