"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177777777777778,0.288888888888889,0,0.177777777777778,0.444444444444444,0.222222222222222,0.0222222222222222,0.0444444444444444,0.444444444444444,0.0222222222222222,0.288888888888889,0.311111111111111,0.333333333333333,0.0666666666666667,0,0,0.0444444444444444,0.2,0.355555555555556,0.333333333333333,0.0888888888888889,0.0222222222222222,0,0.0666666666666667,0.333333333333333,0.333333333333333,0.2,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222222222222222,0,0.0222222222222222,0.0444444444444444,0.133333333333333,0.0888888888888889,0.266666666666667,0.222222222222222,0.133333333333333,0.155555555555556,0.2,0.0666666666666667,0.222222222222222,0.155555555555556,0.133333333333333,0.155555555555556,0.177777777777778,0.0888888888888889,0.177777777777778,0.111111111111111,0.111111111111111,0.155555555555556,0.0666666666666667,0.111111111111111,0.111111111111111,0.0888888888888889,0.0444444444444444,0.111111111111111,0.111111111111111,0.0666666666666667,0.111111111111111,0.0888888888888889,0.0888888888888889,0.222222222222222,0.288888888888889,0.0888888888888889,0.222222222222222,0.2,0.133333333333333,0.111111111111111,0.0444444444444444,0.0222222222222222,0,0.0222222222222222,0.111111111111111,0.111111111111111,0.0444444444444444,0.0444444444444444,0,0.0888888888888889,0.0444444444444444,0.0444444444444444,0.133333333333333,0.0666666666666667,0.0444444444444444,0.0444444444444444,0.0888888888888889,0,0.111111111111111,0.0444444444444444,0.0222222222222222,0.0222222222222222,0.0444444444444444,0.111111111111111,0.133333333333333,0.155555555555556,0.0444444444444444,0.133333333333333,0.0888888888888889,0.2,0
"01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0487804878048781,0.390243902439024,0,0.219512195121951,0.317073170731707,0.365853658536585,0,0,0.317073170731707,0.146341463414634,0.24390243902439,0.341463414634146,0.365853658536585,0,0,0,0.0975609756097561,0.219512195121951,0.414634146341463,0.317073170731707,0.024390243902439,0.0731707317073171,0.0731707317073171,0.146341463414634,0.317073170731707,0.317073170731707,0.195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024390243902439,0,0.0487804878048781,0.024390243902439,0.0975609756097561,0.0731707317073171,0.170731707317073,0.292682926829268,0.195121951219512,0.292682926829268,0.219512195121951,0.170731707317073,0.268292682926829,0.219512195121951,0.121951219512195,0.219512195121951,0.0975609756097561,0.292682926829268,0.0975609756097561,0.121951219512195,0.146341463414634,0.170731707317073,0.195121951219512,0.0731707317073171,0.146341463414634,0.0975609756097561,0.0731707317073171,0.170731707317073,0.146341463414634,0.0975609756097561,0.0975609756097561,0.195121951219512,0.146341463414634,0.0487804878048781,0.24390243902439,0.24390243902439,0.24390243902439,0.195121951219512,0.170731707317073,0.0975609756097561,0.121951219512195,0.0731707317073171,0.024390243902439,0.0487804878048781,0.0731707317073171,0.121951219512195,0.0487804878048781,0,0.121951219512195,0.121951219512195,0.0731707317073171,0.0975609756097561,0.0731707317073171,0.0731707317073171,0.121951219512195,0.0731707317073171,0.0975609756097561,0.0487804878048781,0.0731707317073171,0,0.0731707317073171,0.0487804878048781,0.0731707317073171,0.024390243902439,0.024390243902439,0.195121951219512,0.0975609756097561,0.024390243902439,0.0487804878048781,0.0975609756097561,0.24390243902439,0
"02",0,0,0,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0.138888888888889,0.444444444444444,0.0277777777777778,0.277777777777778,0.277777777777778,0.388888888888889,0,0.0277777777777778,0.222222222222222,0.0833333333333333,0.361111111111111,0.277777777777778,0.305555555555556,0,0,0.0277777777777778,0.111111111111111,0.305555555555556,0.444444444444444,0.166666666666667,0.0555555555555556,0.0555555555555556,0.0833333333333333,0.416666666666667,0.138888888888889,0.333333333333333,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0,0.0833333333333333,0.166666666666667,0.166666666666667,0.25,0.138888888888889,0.0555555555555556,0.222222222222222,0.111111111111111,0.222222222222222,0.166666666666667,0.111111111111111,0.25,0.0277777777777778,0.166666666666667,0.138888888888889,0.222222222222222,0.166666666666667,0.138888888888889,0.0277777777777778,0.0555555555555556,0.0555555555555556,0.138888888888889,0.0277777777777778,0.0833333333333333,0.0555555555555556,0.138888888888889,0.0833333333333333,0.0833333333333333,0.111111111111111,0.166666666666667,0.111111111111111,0.138888888888889,0.25,0.222222222222222,0.111111111111111,0.138888888888889,0.0555555555555556,0.0555555555555556,0,0.0833333333333333,0.138888888888889,0.0833333333333333,0.0277777777777778,0.0555555555555556,0.0555555555555556,0.0833333333333333,0.0277777777777778,0.0277777777777778,0.0277777777777778,0.111111111111111,0.0277777777777778,0.0277777777777778,0.0555555555555556,0.0277777777777778,0.0555555555555556,0.0277777777777778,0.0555555555555556,0,0,0.0277777777777778,0.111111111111111,0.0833333333333333,0.0833333333333333,0.0555555555555556,0.138888888888889,0.25,0
"03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15625,0.4375,0,0.28125,0.5,0.15625,0,0,0.34375,0.0625,0.34375,0.375,0.1875,0,0,0,0.25,0.28125,0.25,0.1875,0.03125,0,0.0625,0.4375,0.34375,0.21875,0.0625,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0.03125,0,0.03125,0.21875,0.1875,0.1875,0.21875,0.125,0.1875,0.25,0.1875,0.125,0.25,0.09375,0.21875,0.15625,0.09375,0.21875,0.09375,0.15625,0.0625,0.125,0.15625,0.125,0.15625,0.03125,0.125,0.125,0.15625,0.125,0.09375,0.0625,0.3125,0.15625,0.21875,0.15625,0.25,0.09375,0.0625,0.09375,0.09375,0,0.125,0.09375,0,0,0.0625,0.0625,0.09375,0.09375,0.0625,0.09375,0.0625,0.09375,0.125,0.125,0.03125,0.125,0.03125,0,0.03125,0.09375,0,0.0625,0.0625,0,0.0625,0.34375,0
"04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294117647058824,0.205882352941176,0.411764705882353,0,0.117647058823529,0.352941176470588,0.323529411764706,0.0294117647058824,0.0588235294117647,0.382352941176471,0.117647058823529,0.235294117647059,0.264705882352941,0.117647058823529,0,0.0294117647058824,0.117647058823529,0.235294117647059,0.176470588235294,0.264705882352941,0.147058823529412,0.0588235294117647,0,0.0882352941176471,0.323529411764706,0.411764705882353,0.205882352941176,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0.0294117647058824,0,0,0.0294117647058824,0,0.0294117647058824,0.147058823529412,0.0882352941176471,0.264705882352941,0.147058823529412,0.0882352941176471,0.117647058823529,0.176470588235294,0.0882352941176471,0.117647058823529,0.235294117647059,0.176470588235294,0.0294117647058824,0.117647058823529,0.147058823529412,0.0588235294117647,0.176470588235294,0.0294117647058824,0.0882352941176471,0.235294117647059,0.0294117647058824,0.0882352941176471,0,0.0882352941176471,0.117647058823529,0.0588235294117647,0.0882352941176471,0,0.147058823529412,0.0882352941176471,0.205882352941176,0.147058823529412,0.147058823529412,0.323529411764706,0.147058823529412,0.117647058823529,0.0588235294117647,0.0294117647058824,0.117647058823529,0,0.0588235294117647,0,0.0588235294117647,0.0294117647058824,0,0,0.117647058823529,0.0294117647058824,0,0.117647058823529,0.0294117647058824,0.0294117647058824,0.0294117647058824,0.117647058823529,0.176470588235294,0,0.117647058823529,0.0294117647058824,0.0588235294117647,0.0588235294117647,0.0294117647058824,0.0588235294117647,0,0.0588235294117647,0.0294117647058824,0.0588235294117647,0.205882352941176,0
"05",0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0.21875,0.25,0,0.09375,0.09375,0.09375,0,0.03125,0.125,0.03125,0,0.0625,0,0,0,0.03125,0,0.25,0.09375,0.09375,0,0,0.03125,0.3125,0.53125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0.0625,0,0.03125,0,0.03125,0,0.0625,0,0.0625,0.03125,0,0.03125,0,0.03125,0,0.0625,0,0,0.03125,0.0625,0,0,0,0,0,0,0.03125,0.03125,0.0625,0.03125,0.09375,0.0625,0.09375,0.03125,0.03125,0,0,0,0.03125,0.03125,0.03125,0,0,0,0.03125,0,0,0,0,0.03125,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0,0.03125,0,0,0.03125,0,0,0
"06",0,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0.0277777777777778,0,0,0.0277777777777778,0.0277777777777778,0,0.0277777777777778,0.0555555555555556,0,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0,0,0.0277777777777778,0.0833333333333333,0.166666666666667,0.222222222222222,0.388888888888889,0.138888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"07",0,0,0,0,0,0,0,0,0.0606060606060606,0,0,0.0303030303030303,0,0,0,0,0,0,0,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.181818181818182,0.272727272727273,0.303030303030303,0.0606060606060606,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08",0,0,0,0.0256410256410256,0,0,0,0,0.0256410256410256,0,0,0.0256410256410256,0,0,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0.0769230769230769,0.153846153846154,0.307692307692308,0.179487179487179,0.153846153846154,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0,0,0
"09",0,0,0,0,0,0,0,0,0,0,0,0,0,0.024390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024390243902439,0.0731707317073171,0.0487804878048781,0.195121951219512,0.024390243902439,0.024390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.05,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0.025,0,0,0.025,0,0.025,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0.025,0,0,0,0,0.025,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
