"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289473684210526,0.210526315789474,0,0.736842105263158,0.184210526315789,0,0,0.184210526315789,0.447368421052632,0.157894736842105,0.157894736842105,0.236842105263158,0.210526315789474,0.289473684210526,0.0789473684210526,0.0263157894736842,0.210526315789474,0.394736842105263,0.289473684210526,0.210526315789474,0.0263157894736842,0,0.105263157894737,0.289473684210526,0.184210526315789,0.421052631578947,0.105263157894737,0,0.0526315789473684,0.105263157894737,0.105263157894737,0.0263157894736842,0.105263157894737,0.289473684210526,0.263157894736842,0.0526315789473684,0.0263157894736842,0.0263157894736842,0.0263157894736842,0,0,0.0526315789473684,0.0526315789473684,0.131578947368421,0.157894736842105,0.0526315789473684,0.131578947368421,0.105263157894737,0.0789473684210526,0.131578947368421,0.342105263157895,0.289473684210526,0.105263157894737,0.105263157894737,0.0263157894736842,0.105263157894737,0.0526315789473684,0.210526315789474,0.0526315789473684,0.105263157894737,0.0789473684210526,0.184210526315789,0.105263157894737,0.263157894736842,0.131578947368421,0,0.105263157894737,0.131578947368421,0.0789473684210526,0.131578947368421,0.105263157894737,0.184210526315789,0.184210526315789,0.210526315789474,0.236842105263158,0.131578947368421,0.105263157894737,0.131578947368421,0.105263157894737,0.263157894736842,0.184210526315789,0.0526315789473684,0.105263157894737,0.0789473684210526,0.184210526315789,0.131578947368421,0.131578947368421,0.342105263157895,0.105263157894737,0.236842105263158,0.210526315789474,0.184210526315789,0.236842105263158,0.210526315789474,0.263157894736842,0.157894736842105,0.184210526315789,0.131578947368421,0,0.0263157894736842,0,0.0789473684210526,0,0,0,0.0526315789473684,0,0.0789473684210526,0.131578947368421,0.263157894736842,0.421052631578947,0
"01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.166666666666667,0,0.9,0.0666666666666667,0,0.0333333333333333,0.133333333333333,0.466666666666667,0.3,0.0333333333333333,0.2,0.2,0.266666666666667,0.1,0.1,0.166666666666667,0.266666666666667,0.366666666666667,0.233333333333333,0,0,0.3,0.433333333333333,0.233333333333333,0.133333333333333,0.0333333333333333,0.0333333333333333,0.1,0.0333333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.4,0.2,0.133333333333333,0.0333333333333333,0.0666666666666667,0.0666666666666667,0.0333333333333333,0.0333333333333333,0.0666666666666667,0.0333333333333333,0.1,0.133333333333333,0.0333333333333333,0.133333333333333,0.1,0.0666666666666667,0.1,0.266666666666667,0.333333333333333,0.0666666666666667,0.2,0.0666666666666667,0.0666666666666667,0.1,0.3,0.233333333333333,0.133333333333333,0.1,0.166666666666667,0.166666666666667,0.2,0.1,0.0666666666666667,0.1,0.133333333333333,0.1,0.133333333333333,0.0333333333333333,0.166666666666667,0.3,0.166666666666667,0.233333333333333,0.133333333333333,0.2,0.2,0.3,0.133333333333333,0.233333333333333,0.1,0.133333333333333,0.1,0.166666666666667,0.266666666666667,0.166666666666667,0.0333333333333333,0.1,0.166666666666667,0.333333333333333,0.233333333333333,0.3,0.2,0.133333333333333,0.133333333333333,0.166666666666667,0.266666666666667,0,0.0666666666666667,0.0333333333333333,0,0.0333333333333333,0,0,0.0333333333333333,0.0333333333333333,0,0.166666666666667,0.166666666666667,0.266666666666667,0
"02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.0952380952380952,0.0952380952380952,0.80952380952381,0.0476190476190476,0,0.0476190476190476,0.333333333333333,0.333333333333333,0.380952380952381,0,0.0952380952380952,0.142857142857143,0.380952380952381,0.0952380952380952,0,0.238095238095238,0.333333333333333,0.285714285714286,0.19047619047619,0,0.0476190476190476,0.285714285714286,0.666666666666667,0,0.0476190476190476,0,0,0.0476190476190476,0.0476190476190476,0.238095238095238,0.19047619047619,0.142857142857143,0.238095238095238,0.285714285714286,0.0476190476190476,0,0.0476190476190476,0.0952380952380952,0.0476190476190476,0,0.0952380952380952,0.0476190476190476,0.0476190476190476,0.142857142857143,0.0952380952380952,0.238095238095238,0,0,0.0952380952380952,0.238095238095238,0.333333333333333,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0952380952380952,0.238095238095238,0.142857142857143,0.0952380952380952,0,0.142857142857143,0.0476190476190476,0.142857142857143,0.238095238095238,0.142857142857143,0,0.19047619047619,0.0476190476190476,0,0.142857142857143,0.0952380952380952,0.142857142857143,0.238095238095238,0.19047619047619,0.0952380952380952,0.0476190476190476,0.333333333333333,0.142857142857143,0.142857142857143,0.19047619047619,0.238095238095238,0.142857142857143,0.0952380952380952,0.142857142857143,0.19047619047619,0.0952380952380952,0.19047619047619,0,0.285714285714286,0.19047619047619,0.19047619047619,0.238095238095238,0.380952380952381,0.142857142857143,0.0952380952380952,0.428571428571429,0.142857142857143,0.238095238095238,0.0476190476190476,0.0476190476190476,0.0952380952380952,0,0.0952380952380952,0,0,0.0476190476190476,0,0,0.238095238095238,0.142857142857143,0.523809523809524,0
"03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647058823529412,0.117647058823529,0,0.705882352941177,0.117647058823529,0,0.0588235294117647,0.176470588235294,0.529411764705882,0.235294117647059,0.176470588235294,0.117647058823529,0.117647058823529,0.294117647058824,0,0,0.294117647058824,0.176470588235294,0.470588235294118,0.0588235294117647,0,0.0588235294117647,0.352941176470588,0.470588235294118,0.0588235294117647,0.117647058823529,0,0,0.0588235294117647,0.176470588235294,0,0.235294117647059,0.117647058823529,0.352941176470588,0.117647058823529,0.117647058823529,0.0588235294117647,0.117647058823529,0.117647058823529,0.0588235294117647,0,0.0588235294117647,0,0,0.0588235294117647,0.235294117647059,0.117647058823529,0.117647058823529,0.117647058823529,0.0588235294117647,0.117647058823529,0.294117647058824,0.235294117647059,0.0588235294117647,0.176470588235294,0,0.117647058823529,0.0588235294117647,0.0588235294117647,0.117647058823529,0.235294117647059,0.235294117647059,0,0.0588235294117647,0,0.176470588235294,0,0.0588235294117647,0,0.235294117647059,0.0588235294117647,0.117647058823529,0.117647058823529,0.117647058823529,0.294117647058824,0.176470588235294,0.117647058823529,0.0588235294117647,0.235294117647059,0.176470588235294,0.235294117647059,0.176470588235294,0.235294117647059,0.0588235294117647,0.176470588235294,0.294117647058824,0.235294117647059,0.117647058823529,0.235294117647059,0.235294117647059,0.117647058823529,0.235294117647059,0.352941176470588,0.294117647058824,0.235294117647059,0.352941176470588,0.0588235294117647,0.235294117647059,0.117647058823529,0.117647058823529,0.0588235294117647,0.0588235294117647,0.0588235294117647,0,0.117647058823529,0,0.117647058823529,0.117647058823529,0.0588235294117647,0.117647058823529,0.411764705882353,0
"04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.533333333333333,0.2,0,0.6,0.133333333333333,0,0,0.133333333333333,0.4,0.0666666666666667,0.133333333333333,0.0666666666666667,0,0.0666666666666667,0,0.2,0.133333333333333,0.333333333333333,0.333333333333333,0,0,0,0.2,0.333333333333333,0.266666666666667,0.333333333333333,0,0,0.0666666666666667,0,0,0,0.266666666666667,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0.0666666666666667,0,0,0,0.133333333333333,0.0666666666666667,0.2,0.0666666666666667,0.133333333333333,0.0666666666666667,0,0.333333333333333,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.133333333333333,0.0666666666666667,0.0666666666666667,0.133333333333333,0.0666666666666667,0,0.2,0.2,0.0666666666666667,0.133333333333333,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.133333333333333,0.133333333333333,0.2,0.0666666666666667,0.2,0.333333333333333,0,0.266666666666667,0.133333333333333,0.0666666666666667,0.2,0.2,0.133333333333333,0.2,0.133333333333333,0,0.333333333333333,0.2,0.133333333333333,0.2,0.133333333333333,0.2,0,0.333333333333333,0.466666666666667,0.266666666666667,0.133333333333333,0.0666666666666667,0.2,0.333333333333333,0,0.333333333333333,0.0666666666666667,0.0666666666666667,0,0.133333333333333,0.133333333333333,0.133333333333333,0.0666666666666667,0,0.2,0.0666666666666667,0.6,0
"05",0,0,0,0,0,0,0,0.04,0,0.04,0,0,0.04,0,0,0,0.76,0.16,0.08,0.28,0,0,0.08,0.48,0.04,0,0,0,0.08,0.04,0,0.12,0.24,0.24,0.04,0.12,0,0,0.04,0.16,0.48,0.36,0.12,0,0.04,0.08,0,0.2,0,0,0.16,0.04,0.08,0.08,0.08,0.04,0.04,0.08,0.08,0,0.04,0.12,0,0.08,0.08,0.08,0.08,0.08,0.04,0.08,0.04,0.04,0.12,0,0.08,0.08,0.04,0.04,0.04,0.04,0.04,0.08,0.04,0.04,0.08,0.12,0.08,0.08,0.16,0,0.12,0.12,0.12,0,0.08,0.04,0.16,0.08,0.08,0.24,0.08,0.24,0.08,0.16,0.16,0.12,0.2,0.36,0.04,0.2,0.24,0.08,0.2,0.12,0.16,0.16,0.28,0.16,0.2,0,0.16,0.2,0.12,0.24,0.16,0.12,0.24,0
"06",0,0,0,0.0303030303030303,0,0,0.0606060606060606,0,0.0303030303030303,0.0606060606060606,0,0,0,0.0303030303030303,0.0606060606060606,0.0303030303030303,0.0606060606060606,0.0303030303030303,0.0606060606060606,0.151515151515152,0,0,0.0303030303030303,0,0.121212121212121,0,0.0303030303030303,0,0,0.0909090909090909,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0606060606060606,0.0606060606060606,0,0.0303030303030303,0,0,0.0909090909090909,0.484848484848485,0.0606060606060606,0.0303030303030303,0,0.0909090909090909,0,0.0303030303030303,0.0606060606060606,0,0.0606060606060606,0,0.0303030303030303,0.0303030303030303,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0303030303030303,0,0.0303030303030303,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.0909090909090909,0,0.0606060606060606,0.0303030303030303,0.0303030303030303,0,0.0606060606060606,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0606060606060606,0.0606060606060606,0.0606060606060606,0,0,0,0.0303030303030303,0.0606060606060606,0.0303030303030303,0,0,0.0303030303030303,0,0,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0606060606060606,0.0303030303030303,0,0.0303030303030303,0.0606060606060606,0.0606060606060606,0,0.0606060606060606,0.0303030303030303,0.0909090909090909,0.0303030303030303,0.121212121212121,0.0606060606060606,0.0909090909090909,0.0909090909090909,0.0606060606060606,0,0.0606060606060606,0.0606060606060606,0.0606060606060606,0,0.0606060606060606,0.0909090909090909,0.0303030303030303,0.0909090909090909,0.0909090909090909,0.0303030303030303,0.0303030303030303,0.0606060606060606,0.0606060606060606,0.0303030303030303,0.0606060606060606,0.0606060606060606,0.0909090909090909,0
"07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114285714285714,0.0285714285714286,0,0,0,0.0285714285714286,0,0,0,0,0,0.0571428571428571,0,0,0,0,0.0285714285714286,0.0285714285714286,0.0285714285714286,0,0,0.0285714285714286,0.0285714285714286,0.0857142857142857,0.0285714285714286,0.0285714285714286,0,0,0.0285714285714286,0,0.0285714285714286,0,0,0,0.0285714285714286,0,0.0285714285714286,0.0285714285714286,0,0,0,0.0571428571428571,0,0,0,0.0571428571428571,0,0.0285714285714286,0,0,0.0571428571428571,0,0.0285714285714286,0,0,0.0285714285714286,0.0285714285714286,0,0,0.0285714285714286,0,0,0.0285714285714286,0,0,0.0285714285714286,0,0,0.0285714285714286,0,0,0.0285714285714286,0,0,0.0285714285714286,0.0285714285714286,0,0,0,0.0285714285714286,0,0,0.0571428571428571,0.0285714285714286,0,0.0571428571428571,0,0.0285714285714286,0.0285714285714286,0,0.0571428571428571,0,0.0285714285714286,0,0.0285714285714286,0.0285714285714286,0.0285714285714286,0,0,0.0571428571428571,0,0.0285714285714286,0,0,0.0285714285714286,0.0285714285714286,0,0,0.0285714285714286,0
"08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09",0,0,0,0,0,0,0.0232558139534884,0,0,0,0,0,0,0,0,0,0,0,0,0.0465116279069767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232558139534884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
